studentID,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,math_rank,reading score,reading_rank,writing score,writing_rank,average score,status,academic performance
500,male,group E,some college,standard,none,76,M_B,71,R_B,72,W_B,73.0,Pass,good
501,female,group D,master's degree,standard,none,74,M_B,79,R_B,82,W_A,78.33,Pass,good
502,female,group B,associate's degree,standard,completed,94,M_A,87,R_A,92,W_A,91.0,Pass,excellent
503,male,group C,some college,free/reduced,none,63,M_B,61,R_B,54,W_B,59.33,Pass,average
504,female,group E,associate's degree,standard,completed,95,M_A,89,R_A,92,W_A,92.0,Pass,excellent
505,female,group D,master's degree,free/reduced,none,40,M_C,59,R_B,54,W_B,51.0,Pass,below average
506,female,group B,some high school,standard,none,82,M_A,82,R_A,80,W_A,81.33,Pass,good
507,male,group A,high school,standard,none,68,M_B,70,R_B,66,W_B,68.0,Pass,average
508,male,group B,bachelor's degree,free/reduced,none,55,M_B,59,R_B,54,W_B,56.0,Pass,average
509,male,group C,master's degree,standard,none,79,M_B,78,R_B,77,W_B,78.0,Pass,good
510,female,group C,bachelor's degree,standard,none,86,M_A,92,R_A,87,W_A,88.33,Pass,excellent
511,male,group D,some college,standard,none,76,M_B,71,R_B,73,W_B,73.33,Pass,good
512,male,group A,some high school,standard,none,64,M_B,50,R_B,43,W_C,52.33,Pass,below average
513,male,group D,some high school,free/reduced,none,62,M_B,49,R_C,52,W_B,54.33,Pass,below average
514,female,group B,some high school,standard,completed,54,M_B,61,R_B,62,W_B,59.0,Pass,average
515,female,group B,master's degree,free/reduced,completed,77,M_B,97,R_A,94,W_A,89.33,Pass,excellent
516,female,group C,some high school,standard,completed,76,M_B,87,R_A,85,W_A,82.67,Pass,good
517,female,group D,some college,standard,none,74,M_B,89,R_A,84,W_A,82.33,Pass,good
518,female,group E,some college,standard,completed,66,M_B,74,R_B,73,W_B,71.0,Pass,good
519,female,group D,some high school,standard,completed,66,M_B,78,R_B,78,W_B,74.0,Pass,good
520,female,group B,high school,free/reduced,completed,67,M_B,78,R_B,79,W_B,74.67,Pass,good
521,male,group D,some college,standard,none,71,M_B,49,R_C,52,W_B,57.33,Pass,average
522,female,group C,associate's degree,standard,none,91,M_A,86,R_A,84,W_A,87.0,Pass,excellent
523,male,group D,bachelor's degree,standard,none,69,M_B,58,R_B,57,W_B,61.33,Pass,average
524,male,group C,master's degree,free/reduced,none,54,M_B,59,R_B,50,W_B,54.33,Pass,below average
525,male,group C,high school,standard,completed,53,M_B,52,R_B,49,W_C,51.33,Pass,below average
526,male,group E,some college,standard,none,68,M_B,60,R_B,59,W_B,62.33,Pass,average
527,male,group C,some high school,free/reduced,completed,56,M_B,61,R_B,60,W_B,59.0,Pass,average
528,female,group C,high school,free/reduced,none,36,M_C,53,R_B,43,W_C,44.0,Fail,below average
529,female,group D,bachelor's degree,free/reduced,none,29,M_C,41,R_C,47,W_C,39.0,Fail,weak
530,female,group C,associate's degree,standard,none,62,M_B,74,R_B,70,W_B,68.67,Pass,average
531,female,group C,associate's degree,standard,completed,68,M_B,67,R_B,73,W_B,69.33,Pass,average
532,female,group C,some high school,standard,none,47,M_C,54,R_B,53,W_B,51.33,Pass,below average
533,male,group E,associate's degree,standard,completed,62,M_B,61,R_B,58,W_B,60.33,Pass,average
534,female,group E,associate's degree,standard,completed,79,M_B,88,R_A,94,W_A,87.0,Pass,excellent
535,male,group B,high school,standard,completed,73,M_B,69,R_B,68,W_B,70.0,Pass,average
536,female,group C,bachelor's degree,free/reduced,completed,66,M_B,83,R_A,83,W_A,77.33,Pass,good
537,male,group C,associate's degree,standard,completed,51,M_B,60,R_B,58,W_B,56.33,Pass,average
538,female,group D,high school,standard,none,51,M_B,66,R_B,62,W_B,59.67,Pass,average
539,male,group E,bachelor's degree,standard,completed,85,M_A,66,R_B,71,W_B,74.0,Pass,good
540,male,group A,associate's degree,standard,completed,97,M_A,92,R_A,86,W_A,91.67,Pass,excellent
541,male,group C,high school,standard,completed,75,M_B,69,R_B,68,W_B,70.67,Pass,good
542,male,group D,associate's degree,free/reduced,completed,79,M_B,82,R_A,80,W_A,80.33,Pass,good
543,female,group C,associate's degree,standard,none,81,M_A,77,R_B,79,W_B,79.0,Pass,good
544,female,group D,associate's degree,standard,none,82,M_A,95,R_A,89,W_A,88.67,Pass,excellent
545,female,group D,master's degree,standard,none,64,M_B,63,R_B,66,W_B,64.33,Pass,average
546,male,group E,some high school,free/reduced,completed,78,M_B,83,R_A,80,W_A,80.33,Pass,good
547,female,group A,some high school,standard,completed,92,M_A,100,R_A,97,W_A,96.33,Pass,excellent
548,male,group C,high school,standard,completed,72,M_B,67,R_B,64,W_B,67.67,Pass,average
549,female,group C,high school,free/reduced,none,62,M_B,67,R_B,64,W_B,64.33,Pass,average
550,male,group C,master's degree,standard,none,79,M_B,72,R_B,69,W_B,73.33,Pass,good
551,male,group C,some high school,free/reduced,none,79,M_B,76,R_B,65,W_B,73.33,Pass,good
552,male,group B,bachelor's degree,free/reduced,completed,87,M_A,90,R_A,88,W_A,88.33,Pass,excellent
553,female,group B,associate's degree,standard,none,40,M_C,48,R_C,50,W_B,46.0,Fail,below average
554,male,group D,some college,free/reduced,none,77,M_B,62,R_B,64,W_B,67.67,Pass,average
555,male,group E,associate's degree,standard,none,53,M_B,45,R_C,40,W_C,46.0,Fail,below average
556,female,group C,some college,free/reduced,none,32,M_C,39,R_C,33,W_C,34.67,Fail,weak
557,female,group C,associate's degree,standard,completed,55,M_B,72,R_B,79,W_B,68.67,Pass,average
558,male,group C,master's degree,free/reduced,none,61,M_B,67,R_B,66,W_B,64.67,Pass,average
559,female,group B,associate's degree,free/reduced,none,53,M_B,70,R_B,70,W_B,64.33,Pass,average
560,male,group D,some high school,standard,none,73,M_B,66,R_B,62,W_B,67.0,Pass,average
561,female,group D,some college,standard,completed,74,M_B,75,R_B,79,W_B,76.0,Pass,good
562,female,group C,some college,standard,none,63,M_B,74,R_B,74,W_B,70.33,Pass,good
563,male,group C,bachelor's degree,standard,completed,96,M_A,90,R_A,92,W_A,92.67,Pass,excellent
564,female,group D,some college,free/reduced,completed,63,M_B,80,R_A,80,W_A,74.33,Pass,good
565,male,group B,bachelor's degree,free/reduced,none,48,M_C,51,R_B,46,W_C,48.33,Fail,below average
566,male,group B,associate's degree,standard,none,48,M_C,43,R_C,45,W_C,45.33,Fail,below average
567,female,group E,bachelor's degree,free/reduced,completed,92,M_A,100,R_A,100,W_A,97.33,Pass,excellent
568,female,group D,master's degree,free/reduced,completed,61,M_B,71,R_B,78,W_B,70.0,Pass,average
569,male,group B,high school,free/reduced,none,63,M_B,48,R_C,47,W_C,52.67,Pass,below average
570,male,group D,bachelor's degree,free/reduced,none,68,M_B,68,R_B,67,W_B,67.67,Pass,average
571,male,group B,some college,standard,completed,71,M_B,75,R_B,70,W_B,72.0,Pass,good
572,male,group A,bachelor's degree,standard,none,91,M_A,96,R_A,92,W_A,93.0,Pass,excellent
573,female,group C,some college,standard,none,53,M_B,62,R_B,56,W_B,57.0,Pass,average
574,female,group C,high school,free/reduced,completed,50,M_B,66,R_B,64,W_B,60.0,Pass,average
575,female,group E,high school,standard,none,74,M_B,81,R_A,71,W_B,75.33,Pass,good
576,male,group A,associate's degree,free/reduced,completed,40,M_C,55,R_B,53,W_B,49.33,Fail,below average
577,male,group A,some college,standard,completed,61,M_B,51,R_B,52,W_B,54.67,Pass,below average
578,female,group B,high school,standard,none,81,M_A,91,R_A,89,W_A,87.0,Pass,excellent
579,female,group B,some college,free/reduced,completed,48,M_C,56,R_B,58,W_B,54.0,Pass,below average
580,female,group D,master's degree,standard,none,53,M_B,61,R_B,68,W_B,60.67,Pass,average
581,female,group D,some high school,standard,none,81,M_A,97,R_A,96,W_A,91.33,Pass,excellent
582,female,group E,some high school,standard,none,77,M_B,79,R_B,80,W_A,78.67,Pass,good
583,female,group D,bachelor's degree,free/reduced,none,63,M_B,73,R_B,78,W_B,71.33,Pass,good
584,female,group D,associate's degree,standard,completed,73,M_B,75,R_B,80,W_A,76.0,Pass,good
585,female,group D,some college,standard,none,69,M_B,77,R_B,77,W_B,74.33,Pass,good
586,female,group C,associate's degree,standard,none,65,M_B,76,R_B,76,W_B,72.33,Pass,good
587,female,group A,high school,standard,none,55,M_B,73,R_B,73,W_B,67.0,Pass,average
588,female,group C,bachelor's degree,free/reduced,none,44,M_C,63,R_B,62,W_B,56.33,Pass,average
589,female,group C,some college,standard,none,54,M_B,64,R_B,65,W_B,61.0,Pass,average
590,female,group A,some high school,standard,none,48,M_C,66,R_B,65,W_B,59.67,Pass,average
591,male,group C,some college,free/reduced,none,58,M_B,57,R_B,54,W_B,56.33,Pass,average
592,male,group A,some high school,standard,none,71,M_B,62,R_B,50,W_B,61.0,Pass,average
593,male,group E,bachelor's degree,standard,none,68,M_B,68,R_B,64,W_B,66.67,Pass,average
594,female,group E,high school,standard,none,74,M_B,76,R_B,73,W_B,74.33,Pass,good
595,female,group C,bachelor's degree,standard,completed,92,M_A,100,R_A,99,W_A,97.0,Pass,excellent
596,female,group C,bachelor's degree,standard,completed,56,M_B,79,R_B,72,W_B,69.0,Pass,average
597,male,group B,high school,free/reduced,none,30,M_C,24,R_C,15,W_C,23.0,Fail,weak
598,male,group A,some high school,standard,none,53,M_B,54,R_B,48,W_C,51.67,Pass,below average
599,female,group D,high school,standard,none,69,M_B,77,R_B,73,W_B,73.0,Pass,good
600,female,group D,some high school,standard,none,65,M_B,82,R_A,81,W_A,76.0,Pass,good
601,female,group D,master's degree,standard,none,54,M_B,60,R_B,63,W_B,59.0,Pass,average
602,female,group C,high school,standard,none,29,M_C,29,R_C,30,W_C,29.33,Fail,weak
603,female,group E,some college,standard,none,76,M_B,78,R_B,80,W_A,78.0,Pass,good
604,male,group D,high school,free/reduced,none,60,M_B,57,R_B,51,W_B,56.0,Pass,average
605,male,group D,master's degree,free/reduced,completed,84,M_A,89,R_A,90,W_A,87.67,Pass,excellent
606,male,group C,some high school,standard,none,75,M_B,72,R_B,62,W_B,69.67,Pass,average
607,female,group C,associate's degree,standard,none,85,M_A,84,R_A,82,W_A,83.67,Pass,good
608,female,group C,master's degree,free/reduced,none,40,M_C,58,R_B,54,W_B,50.67,Pass,below average
609,female,group E,some college,standard,none,61,M_B,64,R_B,62,W_B,62.33,Pass,average
610,female,group B,associate's degree,standard,none,58,M_B,63,R_B,65,W_B,62.0,Pass,average
611,male,group D,some college,free/reduced,completed,69,M_B,60,R_B,63,W_B,64.0,Pass,average
612,female,group C,some college,standard,none,58,M_B,59,R_B,66,W_B,61.0,Pass,average
613,male,group C,bachelor's degree,standard,completed,94,M_A,90,R_A,91,W_A,91.67,Pass,excellent
614,female,group C,associate's degree,standard,none,65,M_B,77,R_B,74,W_B,72.0,Pass,good
615,female,group A,associate's degree,standard,none,82,M_A,93,R_A,93,W_A,89.33,Pass,excellent
616,female,group C,high school,standard,none,60,M_B,68,R_B,72,W_B,66.67,Pass,average
617,female,group E,bachelor's degree,standard,none,37,M_C,45,R_C,38,W_C,40.0,Fail,weak
618,male,group D,bachelor's degree,standard,none,88,M_A,78,R_B,83,W_A,83.0,Pass,good
619,male,group D,master's degree,standard,none,95,M_A,81,R_A,84,W_A,86.67,Pass,excellent
620,male,group C,associate's degree,free/reduced,completed,65,M_B,73,R_B,68,W_B,68.67,Pass,average
621,female,group C,high school,free/reduced,none,35,M_C,61,R_B,54,W_B,50.0,Pass,below average
622,male,group B,bachelor's degree,free/reduced,none,62,M_B,63,R_B,56,W_B,60.33,Pass,average
623,male,group C,high school,free/reduced,completed,58,M_B,51,R_B,52,W_B,53.67,Pass,below average
624,male,group A,some college,standard,completed,100,M_A,96,R_A,86,W_A,94.0,Pass,excellent
625,female,group E,bachelor's degree,free/reduced,none,61,M_B,58,R_B,62,W_B,60.33,Pass,average
626,male,group D,some college,standard,completed,100,M_A,97,R_A,99,W_A,98.67,Pass,excellent
627,male,group B,associate's degree,free/reduced,completed,69,M_B,70,R_B,63,W_B,67.33,Pass,average
628,male,group D,associate's degree,standard,none,61,M_B,48,R_C,46,W_C,51.67,Pass,below average
629,male,group D,some college,free/reduced,none,49,M_C,57,R_B,46,W_C,50.67,Pass,below average
630,female,group C,some high school,standard,completed,44,M_C,51,R_B,55,W_B,50.0,Pass,below average
631,male,group D,some college,standard,none,67,M_B,64,R_B,70,W_B,67.0,Pass,average
632,male,group B,high school,standard,none,79,M_B,60,R_B,65,W_B,68.0,Pass,average
633,female,group B,bachelor's degree,standard,completed,66,M_B,74,R_B,81,W_A,73.67,Pass,good
634,female,group C,high school,standard,none,75,M_B,88,R_A,85,W_A,82.67,Pass,good
635,male,group D,some high school,standard,none,84,M_A,84,R_A,80,W_A,82.67,Pass,good
636,male,group A,high school,standard,none,71,M_B,74,R_B,64,W_B,69.67,Pass,average
637,female,group B,high school,free/reduced,completed,67,M_B,80,R_A,81,W_A,76.0,Pass,good
638,female,group D,some high school,standard,completed,80,M_A,92,R_A,88,W_A,86.67,Pass,excellent
639,male,group E,some college,standard,none,86,M_A,76,R_B,74,W_B,78.67,Pass,good
640,female,group D,associate's degree,standard,none,76,M_B,74,R_B,73,W_B,74.33,Pass,good
641,male,group D,high school,standard,none,41,M_C,52,R_B,51,W_B,48.0,Fail,below average
642,female,group D,associate's degree,free/reduced,completed,74,M_B,88,R_A,90,W_A,84.0,Pass,good
643,female,group B,some high school,free/reduced,none,72,M_B,81,R_A,79,W_B,77.33,Pass,good
644,female,group E,high school,standard,completed,74,M_B,79,R_B,80,W_A,77.67,Pass,good
645,male,group B,high school,standard,none,70,M_B,65,R_B,60,W_B,65.0,Pass,average
646,female,group B,bachelor's degree,standard,completed,65,M_B,81,R_A,81,W_A,75.67,Pass,good
647,female,group D,associate's degree,standard,none,59,M_B,70,R_B,65,W_B,64.67,Pass,average
648,female,group E,high school,free/reduced,none,64,M_B,62,R_B,68,W_B,64.67,Pass,average
649,female,group B,high school,standard,none,50,M_B,53,R_B,55,W_B,52.67,Pass,below average
650,female,group D,some college,standard,completed,69,M_B,79,R_B,81,W_A,76.33,Pass,good
651,male,group C,some high school,free/reduced,completed,51,M_B,56,R_B,53,W_B,53.33,Pass,below average
652,female,group A,high school,standard,completed,68,M_B,80,R_A,76,W_B,74.67,Pass,good
653,female,group D,some college,standard,completed,85,M_A,86,R_A,98,W_A,89.67,Pass,excellent
654,female,group A,associate's degree,standard,completed,65,M_B,70,R_B,74,W_B,69.67,Pass,average
655,female,group B,some high school,standard,none,73,M_B,79,R_B,79,W_B,77.0,Pass,good
656,female,group B,some college,standard,none,62,M_B,67,R_B,67,W_B,65.33,Pass,average
657,male,group C,associate's degree,free/reduced,none,77,M_B,67,R_B,64,W_B,69.33,Pass,average
658,male,group D,some high school,standard,none,69,M_B,66,R_B,61,W_B,65.33,Pass,average
659,female,group D,associate's degree,free/reduced,none,43,M_C,60,R_B,58,W_B,53.67,Pass,below average
660,male,group D,associate's degree,standard,none,90,M_A,87,R_A,85,W_A,87.33,Pass,excellent
661,male,group C,some college,free/reduced,none,74,M_B,77,R_B,73,W_B,74.67,Pass,good
662,male,group C,some high school,standard,none,73,M_B,66,R_B,63,W_B,67.33,Pass,average
663,female,group D,some college,free/reduced,none,55,M_B,71,R_B,69,W_B,65.0,Pass,average
664,female,group C,high school,standard,none,65,M_B,69,R_B,67,W_B,67.0,Pass,average
665,male,group D,associate's degree,standard,none,80,M_A,63,R_B,63,W_B,68.67,Pass,average
666,female,group C,some high school,free/reduced,completed,50,M_B,60,R_B,60,W_B,56.67,Pass,average
667,female,group C,some college,free/reduced,completed,63,M_B,73,R_B,71,W_B,69.0,Pass,average
668,female,group B,bachelor's degree,free/reduced,none,77,M_B,85,R_A,87,W_A,83.0,Pass,good
669,male,group C,some college,standard,none,73,M_B,74,R_B,61,W_B,69.33,Pass,average
670,male,group D,associate's degree,standard,completed,81,M_A,72,R_B,77,W_B,76.67,Pass,good
671,female,group C,high school,free/reduced,none,66,M_B,76,R_B,68,W_B,70.0,Pass,average
672,male,group D,associate's degree,free/reduced,none,52,M_B,57,R_B,50,W_B,53.0,Pass,below average
673,female,group C,some college,standard,none,69,M_B,78,R_B,76,W_B,74.33,Pass,good
674,female,group C,associate's degree,standard,completed,65,M_B,84,R_A,84,W_A,77.67,Pass,good
675,female,group D,high school,standard,completed,69,M_B,77,R_B,78,W_B,74.67,Pass,good
676,female,group B,some college,standard,completed,50,M_B,64,R_B,66,W_B,60.0,Pass,average
677,female,group E,some college,standard,completed,73,M_B,78,R_B,76,W_B,75.67,Pass,good
678,female,group C,some high school,standard,completed,70,M_B,82,R_A,76,W_B,76.0,Pass,good
679,male,group D,associate's degree,free/reduced,none,81,M_A,75,R_B,78,W_B,78.0,Pass,good
680,male,group D,some college,free/reduced,none,63,M_B,61,R_B,60,W_B,61.33,Pass,average
681,female,group D,high school,standard,none,67,M_B,72,R_B,74,W_B,71.0,Pass,good
682,male,group B,high school,standard,none,60,M_B,68,R_B,60,W_B,62.67,Pass,average
683,male,group B,high school,standard,none,62,M_B,55,R_B,54,W_B,57.0,Pass,average
684,female,group C,some high school,free/reduced,completed,29,M_C,40,R_C,44,W_C,37.67,Fail,weak
685,male,group B,some college,standard,completed,62,M_B,66,R_B,68,W_B,65.33,Pass,average
686,female,group E,master's degree,standard,completed,94,M_A,99,R_A,100,W_A,97.67,Pass,excellent
687,male,group E,some college,standard,completed,85,M_A,75,R_B,68,W_B,76.0,Pass,good
688,male,group D,associate's degree,free/reduced,none,77,M_B,78,R_B,73,W_B,76.0,Pass,good
689,male,group A,high school,free/reduced,none,53,M_B,58,R_B,44,W_C,51.67,Pass,below average
690,male,group E,some college,free/reduced,none,93,M_A,90,R_A,83,W_A,88.67,Pass,excellent
691,female,group C,associate's degree,standard,none,49,M_C,53,R_B,53,W_B,51.67,Pass,below average
692,female,group E,associate's degree,free/reduced,none,73,M_B,76,R_B,78,W_B,75.67,Pass,good
693,female,group C,bachelor's degree,free/reduced,completed,66,M_B,74,R_B,81,W_A,73.67,Pass,good
694,female,group D,associate's degree,standard,none,77,M_B,77,R_B,73,W_B,75.67,Pass,good
695,female,group C,some high school,standard,none,49,M_C,63,R_B,56,W_B,56.0,Pass,average
696,female,group D,some college,free/reduced,none,79,M_B,89,R_A,86,W_A,84.67,Pass,good
697,female,group C,associate's degree,standard,completed,75,M_B,82,R_A,90,W_A,82.33,Pass,good
698,female,group A,bachelor's degree,standard,none,59,M_B,72,R_B,70,W_B,67.0,Pass,average
699,female,group D,associate's degree,standard,completed,57,M_B,78,R_B,79,W_B,71.33,Pass,good
700,male,group C,high school,free/reduced,none,66,M_B,66,R_B,59,W_B,63.67,Pass,average
701,female,group E,bachelor's degree,standard,completed,79,M_B,81,R_A,82,W_A,80.67,Pass,good
702,female,group B,some high school,standard,none,57,M_B,67,R_B,72,W_B,65.33,Pass,average
703,male,group A,bachelor's degree,standard,completed,87,M_A,84,R_A,87,W_A,86.0,Pass,excellent
704,female,group D,some college,standard,none,63,M_B,64,R_B,67,W_B,64.67,Pass,average
705,female,group B,some high school,free/reduced,completed,59,M_B,63,R_B,64,W_B,62.0,Pass,average
706,male,group A,bachelor's degree,free/reduced,none,62,M_B,72,R_B,65,W_B,66.33,Pass,average
707,male,group D,high school,standard,none,46,M_C,34,R_C,36,W_C,38.67,Fail,weak
708,male,group C,some college,standard,none,66,M_B,59,R_B,52,W_B,59.0,Pass,average
709,male,group D,high school,standard,none,89,M_A,87,R_A,79,W_B,85.0,Pass,good
710,female,group D,associate's degree,free/reduced,completed,42,M_C,61,R_B,58,W_B,53.67,Pass,below average
711,male,group C,some college,standard,completed,93,M_A,84,R_A,90,W_A,89.0,Pass,excellent
712,female,group E,some high school,standard,completed,80,M_A,85,R_A,85,W_A,83.33,Pass,good
713,female,group D,some college,standard,none,98,M_A,100,R_A,99,W_A,99.0,Pass,excellent
714,male,group D,master's degree,standard,none,81,M_A,81,R_A,84,W_A,82.0,Pass,good
715,female,group B,some high school,standard,completed,60,M_B,70,R_B,74,W_B,68.0,Pass,average
716,female,group B,associate's degree,free/reduced,completed,76,M_B,94,R_A,87,W_A,85.67,Pass,excellent
717,male,group C,associate's degree,standard,completed,73,M_B,78,R_B,72,W_B,74.33,Pass,good
718,female,group C,associate's degree,standard,completed,96,M_A,96,R_A,99,W_A,97.0,Pass,excellent
719,female,group C,high school,standard,none,76,M_B,76,R_B,74,W_B,75.33,Pass,good
720,male,group E,associate's degree,free/reduced,completed,91,M_A,73,R_B,80,W_A,81.33,Pass,good
721,female,group C,some college,free/reduced,none,62,M_B,72,R_B,70,W_B,68.0,Pass,average
722,male,group D,some high school,free/reduced,completed,55,M_B,59,R_B,59,W_B,57.67,Pass,average
723,female,group B,some high school,free/reduced,completed,74,M_B,90,R_A,88,W_A,84.0,Pass,good
724,male,group C,high school,standard,none,50,M_B,48,R_C,42,W_C,46.67,Fail,below average
725,male,group B,some college,standard,none,47,M_C,43,R_C,41,W_C,43.67,Fail,below average
726,male,group E,some college,standard,completed,81,M_A,74,R_B,71,W_B,75.33,Pass,good
727,female,group E,associate's degree,standard,completed,65,M_B,75,R_B,77,W_B,72.33,Pass,good
728,male,group E,some high school,standard,completed,68,M_B,51,R_B,57,W_B,58.67,Pass,average
729,female,group D,high school,free/reduced,none,73,M_B,92,R_A,84,W_A,83.0,Pass,good
730,male,group C,some college,standard,none,53,M_B,39,R_C,37,W_C,43.0,Fail,below average
731,female,group B,associate's degree,free/reduced,completed,68,M_B,77,R_B,80,W_A,75.0,Pass,good
732,male,group A,some high school,free/reduced,none,55,M_B,46,R_C,43,W_C,48.0,Fail,below average
733,female,group C,some college,standard,completed,87,M_A,89,R_A,94,W_A,90.0,Pass,excellent
734,male,group D,some high school,standard,none,55,M_B,47,R_C,44,W_C,48.67,Fail,below average
735,female,group E,some college,free/reduced,none,53,M_B,58,R_B,57,W_B,56.0,Pass,average
736,male,group C,master's degree,standard,none,67,M_B,57,R_B,59,W_B,61.0,Pass,average
737,male,group C,associate's degree,standard,none,92,M_A,79,R_B,84,W_A,85.0,Pass,good
738,female,group B,some college,free/reduced,completed,53,M_B,66,R_B,73,W_B,64.0,Pass,average
739,male,group D,associate's degree,standard,none,81,M_A,71,R_B,73,W_B,75.0,Pass,good
740,male,group C,high school,free/reduced,none,61,M_B,60,R_B,55,W_B,58.67,Pass,average
741,male,group D,bachelor's degree,standard,none,80,M_A,73,R_B,72,W_B,75.0,Pass,good
742,female,group A,associate's degree,free/reduced,none,37,M_C,57,R_B,56,W_B,50.0,Pass,below average
743,female,group C,high school,standard,none,81,M_A,84,R_A,82,W_A,82.33,Pass,good
744,female,group C,associate's degree,standard,completed,59,M_B,73,R_B,72,W_B,68.0,Pass,average
745,male,group B,some college,free/reduced,none,55,M_B,55,R_B,47,W_C,52.33,Pass,below average
746,male,group D,associate's degree,standard,none,72,M_B,79,R_B,74,W_B,75.0,Pass,good
747,male,group D,high school,standard,none,69,M_B,75,R_B,71,W_B,71.67,Pass,good
748,male,group C,some college,standard,none,69,M_B,64,R_B,68,W_B,67.0,Pass,average
749,female,group C,bachelor's degree,free/reduced,none,50,M_B,60,R_B,59,W_B,56.33,Pass,average
